fr_number,id,lp_bbox,lp_bbox_score,lp,lp_score
536,0,1302.24021283318 1246.2219740923713 1472.8786549287684 1357.9922018612133,0,0,0
537,0,1296.0086526309742 1249.5588307100184 1467.3338982077205 1359.9431654986213,0,0,0
538,0,1289.7770924287684 1252.8956873276654 1461.7891414866729 1361.8941291360295,0,0,0
539,0,1283.5455322265625 1256.2325439453125 1456.244384765625 1363.8450927734375,0.2702696919441223,EZ!,0.199461749899189
540,0,1279.4393310546875 1256.19091796875 1457.646728515625 1359.744873046875,0.3485923111438751,NJLEI,0.04678053862671958
541,0,1259.2884521484375 1249.269287109375 1455.547119140625 1367.4583740234375,0.3511177599430084,521,0.6592550494325088
542,0,1246.8667602539062 1249.9784851074219 1450.9788818359375 1365.330810546875,0,0,0
543,0,1234.445068359375 1250.6876831054688 1446.41064453125 1363.2032470703125,0,0,0
544,0,1222.0233764648438 1251.3968811035156 1441.8424072265625 1361.07568359375,0,0,0
545,0,1209.6016845703125 1252.1060791015625 1437.274169921875 1358.9481201171875,0.28805288672447205,52,0.99679564789034
546,0,1211.76171875 1259.862060546875 1425.2596435546875 1366.8531494140625,0.2719602584838867,521,0.6091533899307251
547,0,1206.7626419067383 1260.3997421264648 1420.1664581298828 1368.2221755981445,0,0,0
548,0,1201.7635650634766 1260.9374237060547 1415.0732727050781 1369.5912017822266,0,0,0
549,0,1196.7644882202148 1261.4751052856445 1409.9800872802734 1370.9602279663086,0,0,0
550,0,1191.7654113769531 1262.0127868652344 1404.8869018554688 1372.3292541503906,0,0,0
551,0,1186.7663345336914 1262.5504684448242 1399.793716430664 1373.6982803344727,0,0,0
552,0,1181.7672576904297 1263.088150024414 1394.7005310058594 1375.0673065185547,0,0,0
553,0,1176.768180847168 1263.625831604004 1389.6073455810547 1376.4363327026367,0,0,0
554,0,1171.7691040039062 1264.1635131835938 1384.51416015625 1377.8053588867188,0,0,0
555,0,1166.7700271606445 1264.7011947631836 1379.4209747314453 1379.1743850708008,0,0,0
556,0,1161.7709503173828 1265.2388763427734 1374.3277893066406 1380.5434112548828,0,0,0
557,0,1156.771873474121 1265.7765579223633 1369.234603881836 1381.9124374389648,0,0,0
558,0,1151.7727966308594 1266.3142395019531 1364.1414184570312 1383.2814636230469,0,0,0
559,0,1146.7737197875977 1266.851921081543 1359.0482330322266 1384.650489807129,0,0,0
560,0,1141.774642944336 1267.3896026611328 1353.9550476074219 1386.019515991211,0,0,0
561,0,1136.7755661010742 1267.9272842407227 1348.8618621826172 1387.388542175293,0,0,0
562,0,1131.7764892578125 1268.4649658203125 1343.7686767578125 1388.757568359375,0.2693837881088257,KJI521,0.4021908331372204
563,0,1111.7835693359375 1268.8795166015625 1322.5203857421875 1390.0986328125,0.4229556620121002,521,0.9999645549437236
564,0,1113.5452270507812 1273.5465087890625 1322.7335205078125 1388.44189453125,0,0,0
565,0,1115.306884765625 1278.2135009765625 1322.9466552734375 1386.78515625,0.30322057008743286,MJLEZY,0.10124128355032119
566,0,1115.8338623046875 1283.533447265625 1305.9780883789062 1382.826171875,0,0,0
567,0,1116.36083984375 1288.8533935546875 1289.009521484375 1378.8671875,0.2925123870372772,LE,0.10628287297691877
568,0,1114.9214599609375 1289.55029296875 1292.07255859375 1380.776708984375,0,0,0
569,0,1113.482080078125 1290.2471923828125 1295.135595703125 1382.68623046875,0,0,0
570,0,1112.0427001953126 1290.944091796875 1298.1986328125 1384.595751953125,0,0,0
571,0,1110.6033203125 1291.6409912109375 1301.261669921875 1386.5052734375,0,0,0
572,0,1109.1639404296875 1292.337890625 1304.32470703125 1388.414794921875,0.2541123628616333,K_,0.028354054975343827
573,0,1100.2237548828125 1292.5074869791667 1299.4709879557292 1391.9152018229167,0,0,0
574,0,1091.2835693359375 1292.6770833333333 1294.6172688802083 1395.4156087239583,0,0,0
575,0,1082.3433837890625 1292.8466796875 1289.7635498046875 1398.916015625,0.4295167326927185,M;_5Z1,0.14889992603477212
576,0,1071.9971923828125 1294.411865234375 1299.9854736328125 1401.1048583984375,0.45572537183761597,MJ_EL1,0.04264010091245692
577,0,1087.7000732421875 1294.7388916015625 1306.2379150390625 1409.4852294921875,0.4514252543449402,HLSZ1,0.025803042647817596
578,0,1082.6964721679688 1297.533203125 1292.5736083984375 1405.6231079101562,0,0,0
579,0,1077.69287109375 1300.3275146484375 1278.9093017578125 1401.760986328125,0.4054754078388214,E21,0.3555013183165968
580,0,1075.93359375 1301.712890625 1284.270751953125 1400.2532958984375,0.3752559423446655,521,0.9994377855427865
581,0,1082.704833984375 1309.9483642578125 1274.559814453125 1401.161865234375,0.33171215653419495,321,0.21096897515684376
582,0,1055.0042724609375 1305.4376220703125 1271.3170166015625 1408.2608642578125,0.2747994661331177,E2',0.15340662002563477
583,0,1083.9283447265625 1313.600830078125 1263.5244140625 1399.189453125,0.32621586322784424,521,0.9786191861949824
584,0,1076.9254150390625 1306.9033203125 1264.9798583984375 1397.843994140625,0.30106136202812195,KJ_521,0.1756763591730785
585,0,1071.60986328125 1316.4071044921875 1265.5284423828125 1401.8946533203125,0.3317960798740387,VI521F,0.164867069904471
586,0,1058.507568359375 1310.436767578125 1261.5426025390625 1413.2498779296875,0.3372650146484375,KJ_521,0.10709665095855776
587,0,1057.1805419921875 1313.6810302734375 1257.9913940429688 1417.9102172851562,0,0,0
588,0,1055.853515625 1316.92529296875 1254.440185546875 1422.570556640625,0.25927963852882385,KY,0.03383498831553152
589,0,1044.10546875 1319.663818359375 1260.2935791015625 1420.6842041015625,0.44660431146621704,521,0.5569318937270584
590,0,1049.2470703125 1320.708984375 1277.9952392578125 1425.39013671875,0.38795241713523865,52,0.991962059660333
591,0,1049.176513671875 1320.21240234375 1260.406982421875 1415.2232666015625,0.3224322199821472,KEZ',0.14532268047332764
592,0,1043.7548522949219 1321.62451171875 1256.5509643554688 1421.1325378417969,0,0,0
593,0,1038.3331909179688 1323.03662109375 1252.6949462890625 1427.0418090820312,0,0,0
594,0,1032.9115295410156 1324.44873046875 1248.8389282226562 1432.9510803222656,0,0,0
595,0,1027.4898681640625 1325.86083984375 1244.98291015625 1438.8603515625,0.33659061789512634,K_521,0.4389981049123677
596,0,1028.5555419921875 1332.0990397135417 1250.1993408203125 1442.6411539713542,0,0,0
597,0,1029.6212158203125 1338.3372395833333 1255.415771484375 1446.4219563802083,0,0,0
598,0,1030.6868896484375 1344.575439453125 1260.6322021484375 1450.2027587890625,0.27157193422317505,521,0.7418563961982727
599,0,1027.9857177734375 1338.988037109375 1260.191650390625 1442.4781494140625,0.3925592005252838,V3Z521,0.0163203111088423
600,0,1011.5505981445312 1341.3681640625 1262.552978515625 1447.5177001953125,0.41986900568008423,MYI-521,0.26560061554642955
601,0,1024.7139892578125 1346.23583984375 1261.22802734375 1444.0621337890625,0.4836103320121765,521,0.988310233449198
602,0,1003.75732421875 1343.8648681640625 1258.030029296875 1450.0814208984375,0.4216991364955902,M352,0.4160776138305664
603,0,1000.7647705078125 1345.964111328125 1245.5980224609375 1451.7371826171875,0.34870338439941406,52,0.961474439908544
604,0,1027.7314453125 1351.5118408203125 1230.852783203125 1443.099365234375,0.2923355996608734,521,0.7194357494561536
605,0,1025.021484375 1350.522216796875 1243.2083740234375 1450.2056884765625,0.3267246186733246,M52,0.9540350158658633
606,0,1018.4197998046875 1351.51953125 1254.31640625 1447.6337890625,0.3979971408843994,521,0.5595775842666626
607,0,984.7525634765625 1346.543701171875 1258.281005859375 1465.415771484375,0.31455522775650024,HJL52,0.37535149857021854
608,0,1001.91455078125 1348.6739501953125 1253.703369140625 1470.5335693359375,0.3098551630973816,WJ_52,0.5668845600144202
609,0,992.7753295898438 1356.7239990234375 1234.159912109375 1456.607666015625,0.28061041235923767,MUL521,0.3284282208447413
610,0,997.2877197265625 1356.6611938476562 1239.16650390625 1462.5853271484375,0,0,0
611,0,1001.8001098632812 1356.598388671875 1244.173095703125 1468.56298828125,0.3239189088344574,MU_521,0.38094175119797424
612,0,998.5960693359375 1357.915283203125 1238.8670654296875 1467.422607421875,0.4402323365211487,52,0.9993684457559263
613,0,1007.1180419921875 1360.590576171875 1246.157958984375 1466.7349853515625,0.3195870816707611,MJL521,0.5139629929402988
614,0,1005.2192077636719 1362.4644775390625 1239.0022583007812 1463.0340576171875,0,0,0
615,0,1003.3203735351562 1364.33837890625 1231.8465576171875 1459.3331298828125,0.34757325053215027,MJL521,0.20840401550165077
616,0,1000.7083740234375 1366.0740356445312 1236.7548828125 1460.0208740234375,0,0,0
617,0,998.0963745117188 1367.8096923828125 1241.6632080078125 1460.7086181640625,0.3327401876449585,MJL521,0.9038002235686752
618,0,990.1365966796875 1365.48828125 1232.5001220703125 1484.2164306640625,0.410517156124115,MUL5212,0.4145389663932345
619,0,981.0067749023438 1363.0909423828125 1231.6678466796875 1482.3472900390625,0.3710862994194031,MJL.521,0.703933834369083
620,0,981.9422607421875 1369.1033935546875 1251.258544921875 1501.119873046875,0.3858572542667389,MUL.52,0.7694352614658733
621,0,955.2978515625 1364.3140869140625 1261.572265625 1507.5150146484375,0.46458685398101807,MUL.52,0.4639755341495287
622,0,969.8490600585938 1371.30224609375 1266.3267822265625 1509.0594482421875,0.37866348028182983,MUL521,0.5681080976189172
623,0,972.0291137695312 1377.9539794921875 1247.21484375 1501.7098388671875,0.409359335899353,MJL52,0.6311221290382641
624,0,959.8991088867188 1376.66357421875 1246.20263671875 1499.835693359375,0.4674070179462433,MUL521,0.4969025160407355
625,0,969.9955444335938 1376.94921875 1224.828125 1495.669677734375,0.39463910460472107,521,0.999993943357101
626,0,975.2186279296875 1375.9403076171875 1213.2978515625 1507.3206787109375,0.3861156105995178,MUL521,0.7000821283841194
627,0,960.8633422851562 1376.1185302734375 1221.7537841796875 1509.6060791015625,0.3871738612651825,MUL-521,0.18996126273478306
628,0,958.7019653320312 1381.892578125 1245.298583984375 1509.37353515625,0.4180612862110138,MUL521,0.21125041949189638
629,0,967.8231811523438 1388.05810546875 1254.0506591796875 1516.2491455078125,0.4426628649234772,MUL521,0.5669323497173843
630,0,969.460205078125 1387.2518310546875 1244.679931640625 1502.894287109375,0.5141194462776184,MUL521,0.9569168655507808
631,0,959.895263671875 1390.740966796875 1252.5853271484375 1508.0537109375,0.5768164396286011,MUL.521,0.6483261821631509
632,0,946.3855590820312 1390.6051025390625 1239.601806640625 1503.6353759765625,0.5437350273132324,MUL521,0.744463243035103
633,0,943.1350708007812 1389.59521484375 1237.6004638671875 1499.793212890625,0.5746908187866211,MUL521,0.5923758985251428
634,0,949.9024658203125 1387.880126953125 1255.0352783203125 1514.5946044921875,0.5652225613594055,MUL521,0.905830176235741
635,0,952.493408203125 1391.642333984375 1253.196533203125 1512.9859619140625,0.48457732796669006,MUL521,0.9865917896228485
636,0,951.0079345703125 1395.2945556640625 1256.6337890625 1527.327880859375,0.534912645816803,MUL.521,0.5391708992025214
637,0,952.21435546875 1395.3612060546875 1259.086669921875 1526.8260498046875,0.5186609029769897,MUL.521,0.8210843292997017
638,0,954.3598022460938 1396.7498779296875 1256.3424072265625 1519.7073974609375,0.6019178628921509,MUL.521,0.5506980107777125
639,0,947.1221923828125 1399.759765625 1253.5975341796875 1515.1700439453125,0.5631000995635986,MUL521,0.5023687940796193
640,0,952.8583984375 1401.6317138671875 1249.200439453125 1522.811279296875,0.5161569118499756,MUL521,0.9283483642500703
641,0,949.4562377929688 1396.1705322265625 1254.1876220703125 1534.1156005859375,0.5502014756202698,MUL521,0.7917558802856978
642,0,944.9285888671875 1401.6104736328125 1250.464599609375 1520.0758056640625,0.5287637114524841,MUL5212,0.2419735768977849
643,0,953.41845703125 1404.59033203125 1254.0296630859375 1544.420654296875,0.5219654440879822,MUL521,0.9203747104076436
644,0,947.8026123046875 1406.0736083984375 1247.074951171875 1545.10302734375,0.5190192461013794,MUL.521,0.5377058947226133
645,0,948.0488891601562 1412.0738525390625 1261.1123046875 1542.15966796875,0.48240578174591064,MUL.521,0.30862427527905073
646,0,950.5599975585938 1406.3782958984375 1268.7152099609375 1560.1524658203125,0.5294183492660522,MUL-521,0.5618868780932881
647,0,950.3668212890625 1408.47216796875 1263.0867919921875 1557.670166015625,0.5798817873001099,MUL.521,0.41698996023170987
648,0,953.8950805664062 1413.9979248046875 1262.2874755859375 1554.035888671875,0.5382068157196045,MUL.521,0.2553919733964638
649,0,954.8530883789062 1416.0108642578125 1265.69287109375 1558.79150390625,0.5343655347824097,MUL521,0.7404331319543438
650,0,947.4095458984375 1413.0384521484375 1258.7613525390625 1559.0826416015625,0.542671799659729,MUL.521,0.5159937100296053
651,0,945.2125854492188 1423.366455078125 1261.867431640625 1560.5384521484375,0.615184485912323,MUL.521,0.5955860894245913
652,0,943.4712524414062 1429.996337890625 1259.232421875 1556.56689453125,0.6361019015312195,MUL521,0.7255478083268553
653,0,939.3372802734375 1437.0538330078125 1263.6712646484375 1552.2132568359375,0.5338068604469299,MUL521,0.9329135855561488
654,0,929.517333984375 1433.7874755859375 1254.1534423828125 1558.910888671875,0.608021080493927,MUL-521,0.7874899850339795
655,0,921.0100708007812 1434.3419189453125 1252.9241943359375 1571.215576171875,0.6098482608795166,MUL.521,0.767620300178774
656,0,931.7991943359375 1437.0091552734375 1266.4344482421875 1571.8707275390625,0.6246213912963867,MUL-521,0.6545967702960834
657,0,924.244140625 1439.583984375 1261.536865234375 1577.688720703125,0.5795798301696777,MUL.521,0.8432494776466611
658,0,928.1328735351562 1442.04833984375 1260.3798828125 1576.9959716796875,0.6235763430595398,MUL521,0.77556986175939
659,0,944.3236083984375 1443.9283447265625 1268.10986328125 1593.8148193359375,0.5846193432807922,MUL521,0.8076280381763857
660,0,940.82666015625 1450.056884765625 1267.0821533203125 1586.789794921875,0.5714929103851318,MUL.521,0.4821984189245213
661,0,936.6502075195312 1453.2283935546875 1279.873291015625 1585.9146728515625,0.5891885757446289,MUL.521,0.8811780906005738
662,0,951.9514770507812 1453.7847900390625 1270.031982421875 1589.9970703125,0.6271705031394958,MUL5210,0.5996669748373666
663,0,952.04296875 1460.4942626953125 1285.2147216796875 1601.782470703125,0.6223546862602234,MUL.521,0.7364087160534507
664,0,947.18701171875 1464.4599609375 1273.272216796875 1599.071044921875,0.5885032415390015,MUL521,0.8538603803431014
665,0,929.2529296875 1473.428466796875 1276.34326171875 1587.760986328125,0.596921980381012,MUL521,0.46040096066466213
666,0,952.6065673828125 1484.3446044921875 1289.658447265625 1584.072998046875,0.583281934261322,MUL-521,0.9698483066290117
667,0,946.0933227539062 1483.9969482421875 1291.1309814453125 1601.8883056640625,0.5508125424385071,MUL-521,0.2636749469626195
668,0,956.0159912109375 1486.3656005859375 1298.299072265625 1617.510498046875,0.5599428415298462,MUL-521,0.3336952095931696
669,0,938.6683959960938 1483.103759765625 1294.4700927734375 1623.8994140625,0.5963936448097229,MUL.521,0.6497279330972543
670,0,944.1293334960938 1489.825927734375 1299.5101318359375 1628.6019287109375,0.6371161341667175,MUL-521,0.49042630730318326
671,0,944.004150390625 1495.300048828125 1281.93408203125 1620.843017578125,0.6007314324378967,MUL.521,0.333339460523012
672,0,943.6505126953125 1495.7237548828125 1288.529052734375 1614.7305908203125,0.5508338809013367,MUL-521,0.6458517647213826
673,0,948.7401123046875 1492.51904296875 1301.5887451171875 1631.6484375,0.6149072051048279,MUL521,0.6497162428459811
674,0,946.7682495117188 1495.8775634765625 1313.979248046875 1649.0020751953125,0.604468584060669,MUL-521,0.6476062738074964
675,0,954.1887817382812 1500.0589599609375 1299.198974609375 1639.4403076171875,0.6141775250434875,MUL-521,0.5967693747628693
676,0,967.8239135742188 1506.0587158203125 1300.4708251953125 1636.439697265625,0.5516439080238342,MUL521,0.31790514136284226
677,0,936.3839721679688 1505.9710693359375 1315.8427734375 1649.5810546875,0.587230384349823,MUL.521,0.656072784135157
678,0,957.629150390625 1517.0145263671875 1317.728759765625 1663.1949462890625,0.6020718216896057,MUL-521,0.9163303201543787
679,0,949.8958740234375 1524.9136962890625 1326.5120849609375 1645.50146484375,0.6295655965805054,MUL-521,0.9561109361981956
680,0,937.4234619140625 1524.155029296875 1316.193603515625 1665.8057861328125,0.6823005080223083,MUL521,0.6156465200285929
681,0,940.5037231445312 1523.4481201171875 1334.0125732421875 1669.99658203125,0.6273476481437683,MUL-521,0.9773955421386714
682,0,940.3112182617188 1530.2608642578125 1336.321044921875 1674.40625,0.6512225866317749,MUL.-521,0.3715969025338333
683,0,946.2806396484375 1539.5126953125 1322.9964599609375 1661.85205078125,0.6147675514221191,MUL-521,0.5906462590824278
684,0,950.2482299804688 1542.6968994140625 1327.281982421875 1678.3677978515625,0.6170287132263184,MUL-521,0.9089473533822131
685,0,941.2481689453125 1536.4581298828125 1350.0340576171875 1710.9503173828125,0.6344102025032043,MUL_521,0.8506700763063929
686,0,963.9483032226562 1551.673095703125 1342.506591796875 1698.9188232421875,0.659790575504303,MUL521,0.7888833976064359
687,0,973.5404663085938 1558.5728759765625 1341.3619384765625 1705.6761474609375,0.6073898673057556,MUL-521,0.7136322464594299
688,0,981.232177734375 1552.745361328125 1349.542236328125 1704.1376953125,0.6134818196296692,MUL-521,0.7870216863402841
689,0,980.1095581054688 1568.20947265625 1341.9453125 1693.5792236328125,0.5816687345504761,MUL-521,0.9927276035456847
690,0,987.8360595703125 1568.4130859375 1360.196044921875 1711.4774169921875,0.6153982281684875,MUL_-521,0.835555993202932
691,0,952.716064453125 1572.7935791015625 1357.294921875 1703.54150390625,0.604603111743927,MUL-521,0.851019923302983
692,0,966.7373657226562 1579.2850341796875 1362.453857421875 1705.4542236328125,0.6730445623397827,MUL-521,0.8532384013654317
693,0,970.6466674804688 1581.8526611328125 1358.9677734375 1693.36865234375,0.7063081860542297,MUL-521,0.6983269130111923
694,0,961.2398071289062 1584.560302734375 1365.455322265625 1716.7613525390625,0.7054228782653809,MUL-521,0.4899029142297333
695,0,973.8737182617188 1585.3714599609375 1379.638671875 1732.7713623046875,0.6913723945617676,MUL-521,0.600589466372597
696,0,977.3466796875 1592.490966796875 1400.248291015625 1741.724853515625,0.7069465517997742,MUL521,0.43906023174541847
697,0,996.8646240234375 1591.5523681640625 1377.585205078125 1737.3314208984375,0.6732407212257385,MUL.521,0.7540235120814607
698,0,973.9486083984375 1591.4666748046875 1406.6744384765625 1757.7301025390625,0.5996511578559875,MUL-521,0.5378579340285677
699,0,975.9585571289062 1595.6641845703125 1410.6683349609375 1758.0325927734375,0.6453987956047058,MUL521,0.503579279143262
700,0,992.127685546875 1605.6302490234375 1392.687744140625 1740.6690673828125,0.6476328372955322,MUL-521,0.7577892963661796
701,0,988.342529296875 1603.5867919921875 1413.3006591796875 1768.0411376953125,0.6626436114311218,MUL_521,0.7183626149037748
702,0,993.5013427734375 1610.067626953125 1415.8699951171875 1757.1405029296875,0.6669638156890869,MUL521,0.6044692347235341
703,0,984.5755004882812 1615.1510009765625 1409.6492919921875 1763.2965087890625,0.7078427076339722,MUL521,0.9998886485365684
704,0,993.5520629882812 1616.7125244140625 1415.419677734375 1771.664794921875,0.6546179056167603,MUL521,0.8080121224216137
705,0,993.221923828125 1628.4136962890625 1417.9805908203125 1774.5758056640625,0.7023881077766418,MUL-521,0.3375283306094729
706,0,988.271484375 1633.16748046875 1424.7930908203125 1777.509521484375,0.6936308741569519,MUL.521,0.3862082369504412
707,0,989.6709594726562 1631.76611328125 1443.9444580078125 1794.9361572265625,0.7083114981651306,MUL-521,0.9833913557009887
708,0,989.1810302734375 1630.1458740234375 1435.5093994140625 1802.2349853515625,0.6935921311378479,MUL-521,0.9992643140473538
709,0,1005.0655517578125 1637.879150390625 1426.6900634765625 1804.6527099609375,0.6469456553459167,MUL-521,0.603591340689816
710,0,1009.5142822265625 1641.1864013671875 1444.5552978515625 1803.7803955078125,0.7164060473442078,MUL-521,0.841866030485157
711,0,1000.78857421875 1648.560791015625 1432.46630859375 1806.5994873046875,0.6590216755867004,MUL-521E,0.6881568864848796
712,0,1004.1908569335938 1654.9215087890625 1439.876220703125 1810.283935546875,0.6667748689651489,MUL-521,0.9956600066183089
713,0,1006.2665405273438 1656.6134033203125 1446.5772705078125 1808.8985595703125,0.7165036201477051,MUL-521,0.9839025861167341
714,0,1001.8289794921875 1659.5126953125 1441.34326171875 1816.822998046875,0.6495847105979919,MUL-521,0.5216093000330492
715,0,1008.2376708984375 1671.2967529296875 1430.7333984375 1808.5716552734375,0.6980790495872498,MUL-521,0.9788095416076971
716,0,1012.9031982421875 1676.414794921875 1430.2587890625 1804.7314453125,0.688486635684967,MUL-521,0.6022186097114778
717,0,1021.4357299804688 1673.7073974609375 1470.2850341796875 1823.2225341796875,0.6906603574752808,MUL-521,0.9613999183778968
718,0,1005.7102661132812 1678.5999755859375 1460.093017578125 1829.0189208984375,0.7313747406005859,MUL_-521,0.728312201588192
719,0,1017.1268920898438 1681.4117431640625 1456.445556640625 1837.7047119140625,0.6659122109413147,MUL-521,0.9795680659141529
720,0,1013.2818603515625 1678.5091552734375 1480.192138671875 1837.7244873046875,0.6817489266395569,MUL-521,0.9938495234071648
721,0,1023.043212890625 1692.0391845703125 1493.2470703125 1842.7393798828125,0.6712498664855957,MUL-521,0.9955583491424762
722,0,1004.7606811523438 1689.77685546875 1465.657470703125 1854.88232421875,0.6847840547561646,MUL-521,0.9981216848748334
723,0,996.8206787109375 1691.0885009765625 1488.198486328125 1861.8204345703125,0.6930079460144043,MUL-521,0.9973667924162617
724,0,998.4263305664062 1695.6566162109375 1474.9901123046875 1867.5794677734375,0.7072374820709229,MUL-521,0.9222855662661748
725,0,1000.9462280273438 1693.231201171875 1475.268310546875 1863.1190185546875,0.7365479469299316,MUL-521,0.9994226324210805
726,0,1017.4993286132812 1707.251953125 1481.6993408203125 1875.8818359375,0.6784546971321106,MUL_-521,0.49680445083878233
727,0,1014.185302734375 1721.895263671875 1477.8358154296875 1870.58642578125,0.6686272025108337,MUL-521,0.9871448275398081
728,0,999.9375 1710.034423828125 1502.4869384765625 1875.106201171875,0.6551523208618164,MUL-521,0.9998994764776055
729,0,1029.903076171875 1723.2535400390625 1493.7440185546875 1872.8082275390625,0.6559941172599792,MUL-521,0.6368844478921647
730,0,1006.9524536132812 1709.08935546875 1505.2999267578125 1906.722412109375,0.6336996555328369,MUL-521,0.9923953652033143
731,0,1026.031494140625 1728.1065673828125 1506.7137451171875 1891.0506591796875,0.6624491214752197,MUL-521,0.9957422596375235
732,0,1032.784423828125 1731.1070556640625 1516.849853515625 1899.8614501953125,0.6880472898483276,MUL-521,0.9928826080246856
733,0,1020.97119140625 1735.3876953125 1511.52392578125 1896.418701171875,0.6444795727729797,MUL-521,0.9967728233847415
734,0,1025.56494140625 1738.8482666015625 1510.6929931640625 1899.5577392578125,0.6744082570075989,MUL-521,0.6084211973039398
735,0,1029.1793212890625 1742.177978515625 1508.96630859375 1905.0784912109375,0.618318498134613,MUL-521,0.8396127055739689
736,0,1025.9151611328125 1745.17138671875 1540.341796875 1911.80908203125,0.6279837489128113,MUL-521,0.9437726931836175
737,0,1033.4124755859375 1762.7215576171875 1531.175537109375 1919.4473876953125,0.6378740668296814,MUL-521,0.9893730050365217
738,0,1025.6451416015625 1760.6597900390625 1518.472900390625 1902.2406005859375,0.6442093253135681,MUL-521,0.647187537249259
739,0,1037.5865478515625 1773.752685546875 1532.0089111328125 1916.2783203125,0.6395115852355957,MUL-521,0.9998783891032551
740,0,1044.32958984375 1773.5496826171875 1551.0977783203125 1924.1099853515625,0.7196852564811707,MUL-521,0.9950716122402755
741,0,1020.6192626953125 1772.8172607421875 1533.9671630859375 1930.1824951171875,0.693828821182251,MUL-521,0.9895837212792968
742,0,1032.1678466796875 1776.254150390625 1537.858642578125 1931.6513671875,0.6707308292388916,MUL-521,0.9960172025193231
743,0,1031.7264404296875 1767.109619140625 1539.1953125 1946.58740234375,0.6305992007255554,MUL-521,0.9199554387615979
744,0,1015.2802734375 1773.7178955078125 1546.64404296875 1957.18701171875,0.6477517485618591,MUL-521,0.9351340327456348
745,0,1033.9329833984375 1783.5084228515625 1546.1566162109375 1948.08544921875,0.6372984647750854,MUL-521,0.9999101552854878
746,0,1039.3641357421875 1788.2523193359375 1541.593505859375 1950.0582275390625,0.6411582231521606,MUL-521,0.9992138830098528
747,0,1028.300537109375 1782.7796630859375 1543.927001953125 1965.1732177734375,0.6767294406890869,MUL-521,0.8687031359528652
748,0,1033.9736328125 1786.4381103515625 1563.9345703125 1963.0484619140625,0.6475414633750916,MUL-521,0.9121340497296754
